════════════════════════════════════════════
AfuChat Crash Report
Time        : 2026-07-26T15:16:34.773Z

App         : AfuChat 2.2.6 (build 234)
Platform    : android 35
Device      : TECNO CL6k
OS          : Android 15
Dev mode    : true

────────────────  Error  ───────────────────
cannot add `postgres_changes` callbacks for realtime:msg-status-watch:5e500da3-3136-40f3-8ecf-f27b9c727acc:cf918522-77a9-42c1-b747-86ca8d78ef24 after `subscribe()`.

────────────  JS Stack Trace  ──────────────
Error: cannot add `postgres_changes` callbacks for realtime:msg-status-watch:5e500da3-3136-40f3-8ecf-f27b9c727acc:cf918522-77a9-42c1-b747-86ca8d78ef24 after `subscribe()`.
    at on (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:513426:26)
    at anonymous (http://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/app/chat/%5Bid%5D.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable&minify=false&modulesOnly=true&runModule=false&shallow=true:5661:125)
    at react_stack_bottom_frame (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:394346:26)
    at runWithFiberInDEV (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:386376:135)
    at commitHookEffectListMount (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391154:176)
    at commitHookPassiveMountEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391191:83)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391948:40)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391947:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
    at reconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391947:53)
    at recursivelyTraverseReconnectPassiveEffects (https://ee093c45-0456-4d86-9630-dbf0e581641e-00-2fhfgn8drhlo5.expo.riker.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:391931:32)
